----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     ConvBNLayer-135         [-1, 16, 224, 224]               0
DarknetBottleneck-136         [-1, 16, 224, 224]               0
          Conv2d-137         [-1, 32, 224, 224]           1,024
     BatchNorm2d-138         [-1, 32, 224, 224]              64
     ConvBNLayer-139         [-1, 32, 224, 224]               0
        CSPLayer-140         [-1, 32, 224, 224]               0
AdaptiveAvgPool2d-141             [-1, 32, 1, 1]               0
          Conv2d-142              [-1, 4, 1, 1]             128
            ReLU-143              [-1, 4, 1, 1]               0
          Conv2d-144             [-1, 32, 1, 1]             128
AdaptiveMaxPool2d-145             [-1, 32, 1, 1]               0
          Conv2d-146              [-1, 4, 1, 1]             128
            ReLU-147              [-1, 4, 1, 1]               0
          Conv2d-148             [-1, 32, 1, 1]             128
         Sigmoid-149             [-1, 32, 1, 1]               0
ChannelAttention-150             [-1, 32, 1, 1]               0
          Conv2d-151          [-1, 1, 224, 224]              18
         Sigmoid-152          [-1, 1, 224, 224]               0
SpatialAttention-153          [-1, 1, 224, 224]               0
      cbam_block-154         [-1, 32, 224, 224]               0
 ConvTranspose2d-155         [-1, 32, 224, 224]          82,976
         Dropout-156         [-1, 32, 224, 224]               0
          Conv2d-157          [-1, 1, 224, 224]              33
         Dropout-158         [-1, 32, 224, 224]               0
          Conv2d-159          [-1, 1, 224, 224]              33
         Dropout-160         [-1, 32, 224, 224]               0
          Conv2d-161          [-1, 1, 224, 224]              33
         Dropout-162         [-1, 32, 224, 224]               0
          Conv2d-163          [-1, 1, 224, 224]              33
================================================================
Total params: 1,880,882
Trainable params: 1,880,882
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.77
Forward/backward pass size (MB): 517.55
Params size (MB): 7.17
Estimated Total Size (MB): 525.49
----------------------------------------------------------------
