----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
             ReLU-65                   [-1, 85]               0
           Linear-66                  [-1, 256]          21,760
          Sigmoid-67                  [-1, 256]               0
          SELayer-68          [-1, 256, 14, 14]               0
           Conv2d-69          [-1, 256, 14, 14]         262,144
      BatchNorm2d-70          [-1, 256, 14, 14]             512
      double_conv-71          [-1, 256, 14, 14]               0
               up-72          [-1, 256, 14, 14]               0
  ConvTranspose2d-73          [-1, 256, 28, 28]         262,400
           Conv2d-74          [-1, 128, 28, 28]         589,952
      BatchNorm2d-75          [-1, 128, 28, 28]             256
             ReLU-76          [-1, 128, 28, 28]               0
AdaptiveAvgPool2d-77            [-1, 128, 1, 1]               0
           Linear-78                   [-1, 42]           5,376
             ReLU-79                   [-1, 42]               0
           Linear-80                  [-1, 128]           5,376
          Sigmoid-81                  [-1, 128]               0
          SELayer-82          [-1, 128, 28, 28]               0
           Conv2d-83          [-1, 128, 28, 28]          65,536
      BatchNorm2d-84          [-1, 128, 28, 28]             256
      double_conv-85          [-1, 128, 28, 28]               0
               up-86          [-1, 128, 28, 28]               0
  ConvTranspose2d-87          [-1, 128, 56, 56]          65,664
           Conv2d-88           [-1, 64, 56, 56]         147,520
      BatchNorm2d-89           [-1, 64, 56, 56]             128
             ReLU-90           [-1, 64, 56, 56]               0
AdaptiveAvgPool2d-91             [-1, 64, 1, 1]               0
           Linear-92                   [-1, 21]           1,344
             ReLU-93                   [-1, 21]               0
           Linear-94                   [-1, 64]           1,344
          Sigmoid-95                   [-1, 64]               0
          SELayer-96           [-1, 64, 56, 56]               0
           Conv2d-97           [-1, 64, 56, 56]          16,384
      BatchNorm2d-98           [-1, 64, 56, 56]             128
      double_conv-99           [-1, 64, 56, 56]               0
              up-100           [-1, 64, 56, 56]               0
 ConvTranspose2d-101         [-1, 64, 112, 112]          16,448
          Conv2d-102         [-1, 64, 112, 112]          73,792
     BatchNorm2d-103         [-1, 64, 112, 112]             128
            ReLU-104         [-1, 64, 112, 112]               0
AdaptiveAvgPool2d-105             [-1, 64, 1, 1]               0
          Linear-106                   [-1, 21]           1,344
            ReLU-107                   [-1, 21]               0
          Linear-108                   [-1, 64]           1,344
         Sigmoid-109                   [-1, 64]               0
         SELayer-110         [-1, 64, 112, 112]               0
          Conv2d-111         [-1, 64, 112, 112]           8,192
     BatchNorm2d-112         [-1, 64, 112, 112]             128
     double_conv-113         [-1, 64, 112, 112]               0
              up-114         [-1, 64, 112, 112]               0
        Upsample-115         [-1, 64, 224, 224]               0
 ConvTranspose2d-116         [-1, 32, 224, 224]          18,464
     BatchNorm2d-117         [-1, 32, 224, 224]              64
         Dropout-118         [-1, 32, 224, 224]               0
          Conv2d-119          [-1, 1, 224, 224]              33
         Dropout-120         [-1, 32, 224, 224]               0
          Conv2d-121          [-1, 1, 224, 224]              33
         Dropout-122         [-1, 32, 224, 224]               0
          Conv2d-123          [-1, 1, 224, 224]              33
         Dropout-124         [-1, 32, 224, 224]               0
          Conv2d-125          [-1, 1, 224, 224]              33
================================================================
Total params: 9,504,964
Trainable params: 9,504,964
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.77
Forward/backward pass size (MB): 265.15
Params size (MB): 36.26
Estimated Total Size (MB): 302.18
----------------------------------------------------------------
