x_in shapetorch.Size([2, 4, 224, 224])
x shapetorch.Size([2, 32, 218, 218])
x shapetorch.Size([2, 64, 109, 109])
x2 shapetorch.Size([2, 128, 54, 54])
x3 shapetorch.Size([2, 256, 27, 27])
x4 shapetorch.Size([2, 512, 13, 13])
x5 shapetorch.Size([2, 512, 6, 6])
x44 shapetorch.Size([2, 256, 13, 13])
x33 shapetorch.Size([2, 128, 27, 27])
x22 shapetorch.Size([2, 64, 54, 54])
x11 shapetorch.Size([2, 64, 109, 109])
x shapetorch.Size([2, 32, 224, 224])
width_output shapetorch.Size([2, 1, 224, 224])
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      BatchNorm2d-84           [-1, 64, 54, 54]             128
      double_conv-85           [-1, 64, 54, 54]               0
               up-86           [-1, 64, 54, 54]               0
  ConvTranspose2d-87         [-1, 64, 108, 108]          16,448
           Conv2d-88         [-1, 64, 109, 109]          73,792
      BatchNorm2d-89         [-1, 64, 109, 109]             128
             ReLU-90         [-1, 64, 109, 109]               0
AdaptiveAvgPool2d-91             [-1, 64, 1, 1]               0
           Conv1d-92                [-1, 1, 64]               3
          Sigmoid-93             [-1, 64, 1, 1]               0
        eca_block-94         [-1, 64, 109, 109]               0
           Conv2d-95         [-1, 64, 109, 109]           8,192
      BatchNorm2d-96         [-1, 64, 109, 109]             128
      double_conv-97         [-1, 64, 109, 109]               0
               up-98         [-1, 64, 109, 109]               0
         Upsample-99         [-1, 64, 218, 218]               0
 ConvTranspose2d-100         [-1, 32, 224, 224]         165,920
     BatchNorm2d-101         [-1, 32, 224, 224]              64
         Dropout-102         [-1, 32, 224, 224]               0
          Conv2d-103          [-1, 1, 224, 224]              33
         Dropout-104         [-1, 32, 224, 224]               0
          Conv2d-105          [-1, 1, 224, 224]              33
         Dropout-106         [-1, 32, 224, 224]               0
          Conv2d-107          [-1, 1, 224, 224]              33
         Dropout-108         [-1, 32, 224, 224]               0
          Conv2d-109          [-1, 1, 224, 224]              33
================================================================
Total params: 9,199,592
Trainable params: 9,199,592
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.77
Forward/backward pass size (MB): 252.55
Params size (MB): 35.09
Estimated Total Size (MB): 288.41
----------------------------------------------------------------
