----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
        CSPLayer-136         [-1, 32, 224, 224]               0
AdaptiveAvgPool2d-137             [-1, 32, 1, 1]               0
          Conv1d-138                [-1, 1, 32]               3
         Sigmoid-139             [-1, 32, 1, 1]               0
       eca_block-140         [-1, 32, 224, 224]               0
          Conv2d-141          [-1, 1, 224, 224]              18
         Sigmoid-142          [-1, 1, 224, 224]               0
SpatialAttention-143          [-1, 1, 224, 224]               0
      cbam_block-144         [-1, 32, 224, 224]               0
 ConvTranspose2d-145         [-1, 32, 224, 224]          82,976
         Dropout-146         [-1, 32, 224, 224]               0
          Conv2d-147          [-1, 1, 224, 224]              33
         Dropout-148         [-1, 32, 224, 224]               0
          Conv2d-149          [-1, 1, 224, 224]              33
         Dropout-150         [-1, 32, 224, 224]               0
          Conv2d-151          [-1, 1, 224, 224]              33
         Dropout-152         [-1, 32, 224, 224]               0
          Conv2d-153          [-1, 1, 224, 224]              33
================================================================
Total params: 1,867,486
Trainable params: 1,867,486
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.77
Forward/backward pass size (MB): 549.71
Params size (MB): 7.12
Estimated Total Size (MB): 557.60
----------------------------------------------------------------
