----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
         Dropout-136         [-1, 32, 224, 224]               0
          Conv2d-137          [-1, 1, 224, 224]              33
================================================================
Total params: 2,030,938
Trainable params: 2,030,938
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.77
Forward/backward pass size (MB): 467.02
Params size (MB): 7.75
Estimated Total Size (MB): 475.53
----------------------------------------------------------------
