----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
             ReLU-54          [-1, 256, 20, 20]               0
AdaptiveAvgPool2d-55            [-1, 256, 1, 1]               0
           Conv1d-56               [-1, 1, 256]               5
          Sigmoid-57            [-1, 256, 1, 1]               0
        eca_block-58          [-1, 256, 20, 20]               0
           Conv2d-59          [-1, 256, 20, 20]         262,144
      BatchNorm2d-60          [-1, 256, 20, 20]             512
      double_conv-61          [-1, 256, 20, 20]               0
               up-62          [-1, 256, 20, 20]               0
  ConvTranspose2d-63          [-1, 256, 40, 40]         262,400
           Conv2d-64          [-1, 128, 40, 40]         589,952
      BatchNorm2d-65          [-1, 128, 40, 40]             256
             ReLU-66          [-1, 128, 40, 40]               0
AdaptiveAvgPool2d-67            [-1, 128, 1, 1]               0
           Conv1d-68               [-1, 1, 128]               5
          Sigmoid-69            [-1, 128, 1, 1]               0
        eca_block-70          [-1, 128, 40, 40]               0
           Conv2d-71          [-1, 128, 40, 40]          65,536
      BatchNorm2d-72          [-1, 128, 40, 40]             256
      double_conv-73          [-1, 128, 40, 40]               0
               up-74          [-1, 128, 40, 40]               0
  ConvTranspose2d-75          [-1, 128, 80, 80]          65,664
           Conv2d-76           [-1, 64, 80, 80]         147,520
      BatchNorm2d-77           [-1, 64, 80, 80]             128
             ReLU-78           [-1, 64, 80, 80]               0
AdaptiveAvgPool2d-79             [-1, 64, 1, 1]               0
           Conv1d-80                [-1, 1, 64]               3
          Sigmoid-81             [-1, 64, 1, 1]               0
        eca_block-82           [-1, 64, 80, 80]               0
           Conv2d-83           [-1, 64, 80, 80]          16,384
      BatchNorm2d-84           [-1, 64, 80, 80]             128
      double_conv-85           [-1, 64, 80, 80]               0
               up-86           [-1, 64, 80, 80]               0
  ConvTranspose2d-87         [-1, 64, 160, 160]          16,448
           Conv2d-88         [-1, 64, 160, 160]          73,792
      BatchNorm2d-89         [-1, 64, 160, 160]             128
             ReLU-90         [-1, 64, 160, 160]               0
AdaptiveAvgPool2d-91             [-1, 64, 1, 1]               0
           Conv1d-92                [-1, 1, 64]               3
          Sigmoid-93             [-1, 64, 1, 1]               0
        eca_block-94         [-1, 64, 160, 160]               0
           Conv2d-95         [-1, 64, 160, 160]           8,192
      BatchNorm2d-96         [-1, 64, 160, 160]             128
      double_conv-97         [-1, 64, 160, 160]               0
               up-98         [-1, 64, 160, 160]               0
         Upsample-99         [-1, 64, 320, 320]               0
 ConvTranspose2d-100         [-1, 32, 320, 320]         165,920
     BatchNorm2d-101         [-1, 32, 320, 320]              64
         Dropout-102         [-1, 32, 320, 320]               0
          Conv2d-103          [-1, 1, 320, 320]              33
         Dropout-104         [-1, 32, 320, 320]               0
          Conv2d-105          [-1, 1, 320, 320]              33
         Dropout-106         [-1, 32, 320, 320]               0
          Conv2d-107          [-1, 1, 320, 320]              33
         Dropout-108         [-1, 32, 320, 320]               0
          Conv2d-109          [-1, 1, 320, 320]              33
================================================================
Total params: 9,199,592
Trainable params: 9,199,592
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 1.56
Forward/backward pass size (MB): 541.06
Params size (MB): 35.09
Estimated Total Size (MB): 577.72
----------------------------------------------------------------
